Run,Lumi,Event,NtightEle,NtightMu,has SS pair,has 3 SS,Njets,Nbjets,has mass resonance
10927046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927081,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927140,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927238,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10927280,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927332,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10927360,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927427,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10927451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927540,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927588,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10927584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927760,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927950,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10927979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371150,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371169,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371269,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10371285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371532,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371629,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10371683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371750,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10371743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371921,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10371947,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10378010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378442,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10378452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378661,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378703,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378809,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10378989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379117,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10379131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379498,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10379557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379580,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379760,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379780,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379936,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10379963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10379993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510230,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510640,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10510662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510714,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10510751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510809,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510893,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10510894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
